0,img_05796.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05796.jpg,1
1,img_05402.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05402.jpg,1
2,img_07620.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07620.jpg,1
3,img_04744.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04744.jpg,1
4,img_00491.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00491.jpg,1
5,img_01912.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_01912.jpg,1
6,img_03813.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03813.jpg,1
7,img_00441.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_00441.jpg,1
8,img_05164.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05164.jpg,1
9,img_02818.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02818.jpg,1
10,img_04185.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04185.jpg,1
11,img_05431.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05431.jpg,1
12,img_03565.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03565.jpg,1
13,img_02840.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_02840.jpg,1
14,img_05252.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05252.jpg,1
15,img_05616.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05616.jpg,1
16,img_04557.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04557.jpg,1
17,img_03708.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_03708.jpg,1
18,img_04732.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_04732.jpg,1
19,img_05784.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_05784.jpg,1
20,img_07825.jpg,/home/prakhar/Documents/CSE591/amasky-ram/../../HalfLifeBlueShift/train/train/BET/img_07825.jpg,1
